company_id,pred_prob,percent_rank
60581-89,0.009235325269401073,0.3712660028449502
60610-69,0.025742273777723312,0.5433854907539118
60686-11,0.003726912196725607,0.12944523470839261
60747-13,0.012831943109631538,0.43812233285917496
61030-63,0.004163254052400589,0.1678520625889047
61075-63,0.004912232514470816,0.21052631578947367
61185-88,0.006475081201642752,0.28591749644381226
61196-50,0.001316735171712935,0.005689900426742532
61197-67,0.0024882275611162186,0.05263157894736842
61332-40,0.007747493218630552,0.32716927453769556
61371-46,0.0022984454408288,0.041251778093883355
61731-46,0.002984068589285016,0.08250355618776671
61829-47,0.0042256503365933895,0.17069701280227595
61839-19,0.002055895747616887,0.02702702702702703
61863-58,0.0025271931663155556,0.05547652916073969
61950-07,0.003989476710557938,0.15362731152204837
62056-81,0.0028723818250000477,0.07681365576102418
62408-26,0.006595705170184374,0.29160739687055476
62449-75,0.011387140490114689,0.41109530583214793
62910-73,0.0016708670882508159,0.01422475106685633
63153-73,0.004797377157956362,0.2034139402560455
63821-53,0.03395940363407135,0.5732574679943101
63821-71,0.0021854431834071875,0.029871977240398292
64002-34,0.005262457299977541,0.2332859174964438
64435-06,0.03148822486400604,0.5633001422475107
64597-33,0.007493570912629366,0.3186344238975818
64610-02,0.013544897548854351,0.44523470839260315
65124-19,0.00821109488606453,0.3485064011379801
65652-22,0.00447570625692606,0.18634423897581792
65833-03,0.003279527183622122,0.09815078236130868
65956-78,0.014485522173345089,0.4623044096728307
66181-06,0.01391587033867836,0.45376955903271693
66395-89,0.0042929137125611305,0.17923186344238975
82007-83,0.004688188433647156,0.19487908961593173
82372-33,0.006720757111907005,0.2972972972972973
82554-31,0.008486539125442505,0.352773826458037
82568-26,0.005762947723269463,0.2574679943100996
83130-76,0.004227587021887302,0.1721194879089616
83414-26,0.004859164822846651,0.20483641536273114
83879-92,0.0038896386977285147,0.14082503556187767
84499-39,0.007640593685209751,0.32432432432432434
84692-26,0.008711866103112698,0.3627311522048364
84775-87,0.004409001674503088,0.18492176386913228
85113-28,0.010845199227333069,0.39829302987197723
85438-00,0.027501212432980537,0.55049786628734
85567-06,0.003225794294849038,0.09388335704125178
85864-60,0.0027460285928100348,0.06970128022759602
85918-42,0.013690352439880371,0.4480796586059744
86901-04,0.005690346006304026,0.25177809388335703
87370-21,0.0030447838362306356,0.08819345661450925
88105-51,0.007476164028048515,0.31721194879089615
89143-57,0.017421405762434006,0.4879089615931721
89226-19,0.00244481791742146,0.049786628733997154
90139-87,0.005119804758578539,0.2233285917496444
90779-77,0.012371712364256382,0.4267425320056899
91046-44,0.001223490689881146,0.002844950213371266
91158-40,0.0024826745502650738,0.051209103840682786
91267-75,0.02136908285319805,0.519203413940256
91536-94,0.0040168543346226215,0.1593172119487909
91817-20,0.003957053180783987,0.14935988620199148
91948-87,0.0055097597651183605,0.24466571834992887
91979-02,0.0027430749032646418,0.06827880512091039
92442-70,0.002807388547807932,0.07254623044096728
92962-81,0.01235492154955864,0.42532005689900426
93013-21,0.0030201799236238003,0.08534850640113797
93116-62,0.003230581758543849,0.0953058321479374
93208-51,0.0075323800556361675,0.32147937411095306
93875-23,0.003202863736078143,0.09246088193456614
94208-95,0.002638549078255892,0.06116642958748222
94288-51,0.004983092192560434,0.2147937411095306
94574-08,0.011158404871821404,0.406827880512091
95108-77,0.013156847096979618,0.44096728307254623
95313-43,0.009251674637198448,0.37268847795163584
95747-50,0.001795432879589498,0.01849217638691323
96173-20,0.0025410023517906666,0.05689900426742532
96724-36,0.013056227006018162,0.4395448079658606
96994-90,0.005738758947700262,0.2532005689900427
97025-32,0.0038501021917909384,0.1379800853485064
97056-91,0.003644186072051525,0.1251778093883357
97130-26,0.005126554518938065,0.22617354196301565
97424-65,0.00372353196144104,0.12802275960170698
97481-53,0.003876449540257454,0.13940256045519203
98000-11,0.011119605973362923,0.40540540540540543
98308-45,0.0028831171803176403,0.07823613086770982
98322-94,0.004590962082147598,0.1906116642958748
98389-54,0.0023887702263891697,0.044096728307254626
98520-76,0.003909694962203503,0.14366998577524892
98638-30,0.006346194539219141,0.2773826458036984
98996-50,0.009384860284626484,0.3741109530583215
99048-61,0.0066923052072525024,0.2958748221906117
99177-13,0.0007338018040172756,0.001422475106685633
99281-71,0.004985783714801073,0.21621621621621623
99287-11,0.003978094086050987,0.1507823613086771
99315-91,0.007029167376458645,0.30725462304409673
99747-28,0.008701018057763577,0.3613086770981508
99919-45,0.006798613350838423,0.30014224751066854
